bills-Bp4Pbjs8.js:11 🏠 [BILLS PAGE] Initializing with: {buildingId: 'bfee4e0b-aa89-44b8-b3b2-0419bab47897', organizationId: '8c6de72f-057c-4ac5-9372-dd7bc74e32f4'}
bills-Bp4Pbjs8.js:11 📊 [BILLS PAGE] Fetching bills with URL: /api/bills?buildingId=bfee4e0b-aa89-44b8-b3b2-0419bab47897&year=2025
bills-Bp4Pbjs8.js:11 📊 [BILLS PAGE] Applied filters: {category: '', year: '2025', months: Array(0), paymentType: '', status: '', …}
bills-Bp4Pbjs8.js:11 🔄 [BILLS PAGE] Filters changed: {category: '', year: '2025', months: Array(0), paymentType: '', status: '', …}
bills-Bp4Pbjs8.js:11 🏗️ [BILLS PAGE] Building ID changed: bfee4e0b-aa89-44b8-b3b2-0419bab47897
bills-Bp4Pbjs8.js:11 📋 [BILLS PAGE] Bills data updated: {count: 0, billTypes: Array(0)}
bills-Bp4Pbjs8.js:11 ⏳ [BILLS PAGE] Loading bills...
bills-Bp4Pbjs8.js:11 🏠 [BILLS PAGE] Initializing with: {buildingId: 'bfee4e0b-aa89-44b8-b3b2-0419bab47897', organizationId: '8c6de72f-057c-4ac5-9372-dd7bc74e32f4'}
bills-Bp4Pbjs8.js:11 📋 [BILLS PAGE] Bills data updated: {count: 0, billTypes: Array(0)}
bills-Bp4Pbjs8.js:11 🔄 [BILLS PAGE] Auto-adjusting year from 2025 to 2024 (current year has no bills)
bills-Bp4Pbjs8.js:11 🏠 [BILLS PAGE] Initializing with: {buildingId: 'bfee4e0b-aa89-44b8-b3b2-0419bab47897', organizationId: '8c6de72f-057c-4ac5-9372-dd7bc74e32f4'}
bills-Bp4Pbjs8.js:11 📊 [BILLS PAGE] Fetching bills with URL: /api/bills?buildingId=bfee4e0b-aa89-44b8-b3b2-0419bab47897&year=2024
bills-Bp4Pbjs8.js:11 📊 [BILLS PAGE] Applied filters: {category: '', year: '2024', months: Array(0), paymentType: '', status: '', …}
bills-Bp4Pbjs8.js:11 🔄 [BILLS PAGE] Filters changed: {category: '', year: '2024', months: Array(0), paymentType: '', status: '', …}
bills-Bp4Pbjs8.js:11 📋 [BILLS PAGE] Bills data updated: {count: 0, billTypes: Array(0)}
bills-Bp4Pbjs8.js:11 📊 [BILLS PAGE] Bills API response status: 200
bills-Bp4Pbjs8.js:11 ✅ [BILLS PAGE] Bills data received: []
bills-Bp4Pbjs8.js:11 🏠 [BILLS PAGE] Initializing with: {buildingId: 'bfee4e0b-aa89-44b8-b3b2-0419bab47897', organizationId: '8c6de72f-057c-4ac5-9372-dd7bc74e32f4'}
bills-Bp4Pbjs8.js:11 📋 [BILLS PAGE] Bills data updated: {count: 0, billTypes: Array(0)}
bills-Bp4Pbjs8.js:11 📊 [BILLS PAGE] Bills API response status: 200
bills-Bp4Pbjs8.js:11 ✅ [BILLS PAGE] Bills data received: (216) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, …]
 🏠 [BILLS PAGE] Initializing with: {buildingId: 'bfee4e0b-aa89-44b8-b3b2-0419bab47897', organizationId: '8c6de72f-057c-4ac5-9372-dd7bc74e32f4'}
 🃏 [BILL CARD] Rendering bill: {id: 'd2eb71b3-a27a-4b69-8ba2-ada5077200b1', title: 'Insurance - Liberty Mutual', status: 'paid', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '4262f2bb-4856-4342-855e-44a5617b08eb', title: 'Security - SafeWatch Corp', status: 'overdue', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '09c2bfdc-f655-4504-b154-6b67642d104b', title: 'Security (2) - Montreal Security', status: 'paid', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '6853ae27-3c4d-40a3-9ef8-f95e7f90651b', title: 'Security (2) - SecureGuard Services', status: 'sent', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'd6df8f7d-88de-4ea2-9b25-7db6e125834a', title: 'Security - Guardian Protection', status: 'overdue', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'b092a6e9-c586-4176-a2f6-172362464434', title: 'Security - SecureGuard Services', status: 'overdue', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '0a51d150-ae8e-4823-a4fc-6028cd0c10b5', title: 'Security (2) - Guardian Protection', status: 'overdue', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '979b83bc-89cc-4250-ba5b-e63ef1edd09b', title: 'Security - SafeWatch Corp', status: 'overdue', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'c38db524-a137-4c5e-a98e-434ea63e27c7', title: 'Security (2) - Guardian Protection', status: 'overdue', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'd4aa13b5-02fa-4421-881c-3582073c4e4e', title: 'Security (2) - Montreal Security', status: 'paid', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '306a8a8c-51ef-46f4-8b5d-5332f88554f4', title: 'Security - SafeWatch Corp', status: 'sent', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'f7bbf2ae-63ae-4625-ba0e-dc8eb2b349ec', title: 'Security (2) - Guardian Protection', status: 'overdue', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '65459857-7f49-403d-a014-a67f0caa06e1', title: 'Security - SafeWatch Corp', status: 'overdue', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '23181af8-0abe-4fb3-b9d9-15e74cb82a2f', title: 'Security (2) - SecureGuard Services', status: 'paid', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'd590761f-dcac-419f-86e6-fc09126ddd8e', title: 'Security - SafeWatch Corp', status: 'paid', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'cd35b38b-432b-474d-a573-df0305b7563a', title: 'Security (2) - Guardian Protection', status: 'paid', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '1d590e06-e41a-4b52-94ca-b2254ecdd431', title: 'Security - Montreal Security', status: 'paid', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '7f0f9d0a-bc08-4592-8655-7ef47252a000', title: 'Security (2) - Montreal Security', status: 'sent', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'c2efcd44-c2bc-4783-aa36-d692c3c1929e', title: 'Security - SafeWatch Corp', status: 'sent', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'b22a2851-b8a8-4024-ac0d-b43d1ed6ba95', title: 'Security (2) - Montreal Security', status: 'overdue', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'd4807d3e-8c42-4a49-b078-a9f926228352', title: 'Security - SecureGuard Services', status: 'sent', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '8e63e911-140a-430c-bbb4-29b270962ace', title: 'Landscaping - Green Thumb Landscaping', status: 'overdue', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '9f162629-29ca-483b-950d-2e2aa22c054d', title: 'Landscaping (2) - Green Thumb Landscaping', status: 'paid', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'c3a0f1df-c00a-44a1-ad5b-12863e432cdb', title: 'Landscaping (2) - Green Thumb Landscaping', status: 'paid', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '58e70956-871b-4060-872a-7a496715a48d', title: 'Landscaping - Nature Plus Services', status: 'overdue', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '693f7d7e-3340-4df0-9af7-c1d18cf27294', title: 'Landscaping - Montreal Gardens', status: 'sent', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'adb24047-6dbc-42d5-a435-980bb65dc627', title: 'Landscaping (2) - Green Thumb Landscaping', status: 'sent', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '73b0865e-2e3f-432a-86d3-8e487d75b7e5', title: 'Landscaping (2) - EcoScape Solutions', status: 'sent', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '4206ed98-fd0e-4996-b2c0-7dcd1c52872d', title: 'Landscaping - Montreal Gardens', status: 'overdue', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '5f071aa7-c649-4e21-924f-1cd46f26728d', title: 'Landscaping - Montreal Gardens', status: 'paid', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '9d082a9b-b3db-494f-b4d3-ffa75c0c6fc9', title: 'Landscaping (2) - Montreal Gardens', status: 'sent', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '7a1682b6-fd6f-48b1-9f6f-3542c23363a0', title: 'Landscaping - Green Thumb Landscaping', status: 'paid', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '331869fe-b1dd-4f14-bf2e-4411c71335c7', title: 'Landscaping (2) - Montreal Gardens', status: 'paid', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '0e221ee8-1822-4617-8c19-d7966ea461ff', title: 'Landscaping (2) - EcoScape Solutions', status: 'sent', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'ae76036a-b85b-45e7-bf5f-563f0b442aac', title: 'Landscaping - Montreal Gardens', status: 'overdue', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'bca755a8-7e57-4aa3-86b2-6eec0458a98c', title: 'Landscaping - Nature Plus Services', status: 'paid', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'ef67d2bb-625c-4713-8a90-761afd06c974', title: 'Landscaping (2) - Montreal Gardens', status: 'sent', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'bcb7a71c-aeaf-4c90-8056-bb01a33b7366', title: 'Landscaping (2) - EcoScape Solutions', status: 'paid', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '1d5f02db-1479-4e6b-ae85-471901eb58da', title: 'Landscaping - Green Thumb Landscaping', status: 'paid', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'eb7c607b-9fd9-47d5-9988-03d3030ddb3c', title: 'Landscaping - Nature Plus Services', status: 'paid', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '40d3d594-9850-40c4-91b0-3340e05dc504', title: 'Landscaping (2) - EcoScape Solutions', status: 'sent', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '1ade70e6-28d8-4d42-8479-61f1e5a96594', title: 'Landscaping - Green Thumb Landscaping', status: 'paid', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'e8ef8b47-2a1e-494f-804d-8799ed1b5b15', title: 'Landscaping (2) - Green Thumb Landscaping', status: 'overdue', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '51a22483-705e-47b8-89ff-8c6f8734ed37', title: 'Landscaping - EcoScape Solutions', status: 'sent', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '166cd40a-079a-451b-882d-772e7b07e257', title: 'Landscaping (2) - Green Thumb Landscaping', status: 'overdue', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'cb7ad8ce-2b2b-43b2-84e5-a34004b15fdf', title: 'Professional_Services - Expert Advisory Group', status: 'sent', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '0b2db909-d740-4adb-a40c-ad53058fcd47', title: 'Professional_Services (2) - Quebec Legal Services', status: 'overdue', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '281a71ab-8c60-4efd-a6af-04d4be10aaec', title: 'Professional_Services - Professional Solutions Inc', status: 'paid', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '0ae44fda-3c75-4e4d-b529-dbfb459a4295', title: 'Professional_Services (2) - Quebec Legal Services', status: 'paid', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '8407cfae-ea2e-43a5-9972-a362ef2b5938', title: 'Professional_Services - Quebec Legal Services', status: 'sent', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'ad6348ab-ec36-4a5b-9419-f7ce89fe6410', title: 'Professional_Services (2) - Expert Advisory Group', status: 'sent', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'aa244cba-7abe-4d17-a34f-2a09b46991ad', title: 'Professional_Services (2) - Expert Advisory Group', status: 'sent', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '2140b742-7e96-4399-bf82-472af0eaebe8', title: 'Professional_Services - Quebec Legal Services', status: 'overdue', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '43a23410-38c5-47d0-a6ef-e1b9558ba679', title: 'Professional_Services - Quebec Legal Services', status: 'sent', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'c2db00cb-4e23-4dc3-a59f-254954995945', title: 'Professional_Services (2) - Montreal Consulting', status: 'paid', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '6c72e7f2-3f83-4da7-87b2-0b8daca0f8cf', title: 'Professional_Services (2) - Professional Solutions Inc', status: 'overdue', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'cd60d6ff-14b2-4667-b7e1-1a57336d6d4c', title: 'Professional_Services - Montreal Consulting', status: 'paid', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '6178d17f-ac4f-41a1-9d6f-791f4f3fd0bc', title: 'Professional_Services - Quebec Legal Services', status: 'paid', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '41300f56-22ea-42d3-8f32-8a56861f7678', title: 'Professional_Services (2) - Montreal Consulting', status: 'overdue', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '2f55a8da-8bdf-4d87-b173-4840711eaa9b', title: 'Professional_Services - Expert Advisory Group', status: 'overdue', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '9c464163-8575-4486-a769-65f2985a76e2', title: 'Professional_Services (2) - Professional Solutions Inc', status: 'sent', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '0a906b2a-60eb-4c37-86c9-d4060dfcab45', title: 'Professional_Services (2) - Professional Solutions Inc', status: 'overdue', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '1aa4295f-2721-483d-a726-36a27efbcc0f', title: 'Professional_Services - Expert Advisory Group', status: 'paid', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '64fe62f9-3fe8-4f47-ace8-82573f9a1e4a', title: 'Professional_Services - Quebec Legal Services', status: 'sent', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '32f0e6d9-c806-4800-90c7-fab008c03b3c', title: 'Professional_Services (2) - Montreal Consulting', status: 'sent', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '7844e14e-6841-4f46-99a6-94ad71c1255a', title: 'Professional_Services - Professional Solutions Inc', status: 'sent', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'fedbc106-dcbd-416f-aafb-1ba9e23b7125', title: 'Professional_Services (2) - Professional Solutions Inc', status: 'paid', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '5a8f0189-ae50-47be-a579-beb52634cb5e', title: 'Professional_Services - Montreal Consulting', status: 'paid', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'a9ee92b6-acde-4c3f-969e-6aee1f34039c', title: 'Professional_Services (2) - Quebec Legal Services', status: 'sent', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '41f0f5d5-0a9e-4418-b7fe-00bccb202d35', title: 'Administration - Executive Solutions', status: 'paid', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '8c5bdc56-f7fc-4a01-b28c-fdab73694d4a', title: 'Administration (2) - Office Support Plus', status: 'sent', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'd6359bbb-3bd8-4d30-940f-657139c40714', title: 'Administration (2) - Montreal Management', status: 'overdue', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'c8340ca6-79fc-4e74-89ce-e4fc74bc63bb', title: 'Administration - Executive Solutions', status: 'sent', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '43905fc4-74b7-4573-a028-9c1cc0f83c8c', title: 'Administration - Montreal Management', status: 'sent', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '93cc0d9f-fd2a-46d8-a6d2-03a23fb411ee', title: 'Administration (2) - Montreal Management', status: 'sent', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'fe6bf00e-e698-429d-8ca5-452adbd26860', title: 'Administration - Executive Solutions', status: 'paid', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '92b43426-5880-4b3a-aa58-b0a8d5f65a6f', title: 'Administration (2) - Executive Solutions', status: 'sent', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '2cafe8a9-9fac-421a-a371-2017193952c6', title: 'Administration (2) - Executive Solutions', status: 'overdue', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'bdb27125-e37e-4170-9e95-bc09b59781ec', title: 'Administration - Office Support Plus', status: 'sent', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '422373b8-2f8c-4e7a-ade9-ddbaa2877a25', title: 'Administration (2) - Office Support Plus', status: 'overdue', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '131100da-c9c8-4603-a78d-de199040d792', title: 'Administration - Office Support Plus', status: 'paid', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'd754fc62-bf01-4330-a47b-730e3b79740d', title: 'Administration (2) - AdminPro Services', status: 'overdue', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '55ede513-dd8f-4972-9c54-067ca2538757', title: 'Administration - AdminPro Services', status: 'sent', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '3daf1920-759e-4e16-be43-4e19bc4dda31', title: 'Administration (2) - Executive Solutions', status: 'sent', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '5d29529a-a0bd-435c-8e81-e0ce09279f1f', title: 'Administration - AdminPro Services', status: 'paid', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'f9bf0578-5c8f-432a-abf2-2f21e6e19c85', title: 'Administration - AdminPro Services', status: 'overdue', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'a929eb35-1534-46ee-bd11-154670dbfb19', title: 'Administration (2) - Executive Solutions', status: 'sent', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '62581a5b-1d27-486a-a4a5-5d04b1be7602', title: 'Administration - Executive Solutions', status: 'paid', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '4e64b012-d8cc-4371-b50b-e7c979e4a44e', title: 'Administration (2) - AdminPro Services', status: 'paid', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '811fafb2-ce7b-4baf-ab02-3de17e147b11', title: 'Administration (2) - AdminPro Services', status: 'paid', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '67362be9-5cf3-4f55-8858-b169fb47cffa', title: 'Administration - Executive Solutions', status: 'paid', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'ea663a36-57c8-4411-affb-0cb4d8ad0290', title: 'Administration - AdminPro Services', status: 'overdue', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '6d507239-a44f-4ab2-9589-7aaca85e89ca', title: 'Administration (2) - Executive Solutions', status: 'overdue', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '57be0bad-7236-4aa9-a228-ee597cb8efc1', title: 'Supplies (2) - Supply Chain Solutions', status: 'overdue', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '94818275-897a-48e4-a417-4fd14496c3d6', title: 'Supplies - Montreal Office Depot', status: 'paid', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '83c7148a-e151-41d7-80c0-79a85d527882', title: 'Supplies - Quebec Supplies Co', status: 'paid', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '021a49f0-166e-4bf8-ac32-641089825a76', title: 'Supplies (2) - Montreal Office Depot', status: 'overdue', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'd426a5b1-9886-4b4d-9cbc-878263796a2b', title: 'Supplies (2) - Supply Chain Solutions', status: 'overdue', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '584e3199-52ca-46cd-b3a8-0c5e013523f6', title: 'Supplies - Building Materials Plus', status: 'sent', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '1e4a8132-080f-43e4-9d18-87a2a5b8417a', title: 'Supplies (2) - Montreal Office Depot', status: 'sent', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'd95e070f-6412-4a35-919c-f4e562196cc2', title: 'Supplies - Supply Chain Solutions', status: 'paid', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'be788f7f-9e59-46e5-800b-8c32665c8b28', title: 'Supplies (2) - Supply Chain Solutions', status: 'sent', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '7e08d1de-9658-4233-b67a-99b4cb464e78', title: 'Supplies - Building Materials Plus', status: 'overdue', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'bf0bb9fa-a0f0-4954-84bd-2a1dae8d8eee', title: 'Supplies - Quebec Supplies Co', status: 'paid', paymentType: 'unique', isExpanded: false}
