index.js:1 content loaded
index.59b2ae62.js:3 Content Script: Initializing
nr-ext-dom-detector.js:1 [Violation] Avoid using document.write(). https://developers.google.com/web/updates/2016/08/removing-document-write
(anonymous) @ nr-ext-dom-detector.js:1
Promise.then
n @ nr-ext-dom-detector.js:1
(anonymous) @ nr-ext-dom-detector.js:1
index-DOwXapWY.js:185 [Violation] 'setTimeout' handler took 84ms
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: generateSuggestedInvestments called {mode: 'suggested', hasForecastData: true, forecastLength: 300, timestamp: '2025-09-20T15:39:24.542Z'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Settings and metrics {emergencyMin: 10000, operatingMin: 6000, currentBalance: 16088.08, mode: 'suggested'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Processing forecast data for scenarios {forecastLength: 300, firstMonthData: {…}}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 0 {period: '2025-01', balanceBeforeScenario: 14888.08, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.4806350000000001, urgency: 'suggested', amount: 1200, targetDate: '01/05/2030', period: '2030-05'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 65 {period: '2030-06', balanceBeforeScenario: 14786.62, autoGeneratedInvestment: 1300, hasAutoGenerated: true, autoGeneratedValue: 1300}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.4786620000000001, urgency: 'suggested', amount: 1300, targetDate: '01/06/2030', period: '2030-06'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 66 {period: '2030-07', balanceBeforeScenario: 14866.89, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.486689, urgency: 'suggested', amount: 1200, targetDate: '01/07/2030', period: '2030-07'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 67 {period: '2030-08', balanceBeforeScenario: 14847.17, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.484717, urgency: 'suggested', amount: 1200, targetDate: '01/08/2030', period: '2030-08'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 68 {period: '2030-09', balanceBeforeScenario: 14827.44, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.482744, urgency: 'suggested', amount: 1200, targetDate: '01/09/2030', period: '2030-09'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 69 {period: '2030-10', balanceBeforeScenario: 14807.71, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.4807709999999998, urgency: 'suggested', amount: 1200, targetDate: '01/10/2030', period: '2030-10'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 70 {period: '2030-11', balanceBeforeScenario: 14787.98, autoGeneratedInvestment: 1300, hasAutoGenerated: true, autoGeneratedValue: 1300}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.478798, urgency: 'suggested', amount: 1300, targetDate: '01/11/2030', period: '2030-11'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 71 {period: '2030-12', balanceBeforeScenario: 14868.25, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.486825, urgency: 'suggested', amount: 1200, targetDate: '01/12/2030', period: '2030-12'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 72 {period: '2031-01', balanceBeforeScenario: -4854.65, autoGeneratedInvestment: 20900, hasAutoGenerated: true, autoGeneratedValue: 20900}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: -0.485465, urgency: 'urgent', amount: 20900, targetDate: '01/01/2031', period: '2031-01'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 73 {period: '2031-02', balanceBeforeScenario: 4525.91, autoGeneratedInvestment: 11500, hasAutoGenerated: true, autoGeneratedValue: 11500}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 0.45259099999999997, urgency: 'urgent', amount: 11500, targetDate: '01/02/2031', period: '2031-02'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 74 {period: '2031-03', balanceBeforeScenario: 14810.85, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.481085, urgency: 'suggested', amount: 1200, targetDate: '01/03/2031', period: '2031-03'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 75 {period: '2031-04', balanceBeforeScenario: 11192.07, autoGeneratedInvestment: 4900, hasAutoGenerated: true, autoGeneratedValue: 4900}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.119207, urgency: 'suggested', amount: 4900, targetDate: '01/04/2031', period: '2031-04'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 76 {period: '2031-05', balanceBeforeScenario: 14877.02, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.487702, urgency: 'suggested', amount: 1200, targetDate: '01/05/2031', period: '2031-05'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 77 {period: '2031-06', balanceBeforeScenario: 14861.96, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.4861959999999999, urgency: 'suggested', amount: 1200, targetDate: '01/06/2031', period: '2031-06'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 78 {period: '2031-07', balanceBeforeScenario: 14846.9, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.48469, urgency: 'suggested', amount: 1200, targetDate: '01/07/2031', period: '2031-07'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 79 {period: '2031-08', balanceBeforeScenario: 14831.85, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.483185, urgency: 'suggested', amount: 1200, targetDate: '01/08/2031', period: '2031-08'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 80 {period: '2031-09', balanceBeforeScenario: 14816.79, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.4816790000000002, urgency: 'suggested', amount: 1200, targetDate: '01/09/2031', period: '2031-09'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 81 {period: '2031-10', balanceBeforeScenario: 14801.73, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.480173, urgency: 'suggested', amount: 1200, targetDate: '01/10/2031', period: '2031-10'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 82 {period: '2031-11', balanceBeforeScenario: 14786.67, autoGeneratedInvestment: 1300, hasAutoGenerated: true, autoGeneratedValue: 1300}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.478667, urgency: 'suggested', amount: 1300, targetDate: '01/11/2031', period: '2031-11'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 83 {period: '2031-12', balanceBeforeScenario: 14871.62, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.487162, urgency: 'suggested', amount: 1200, targetDate: '01/12/2031', period: '2031-12'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 84 {period: '2032-01', balanceBeforeScenario: -5239.95, autoGeneratedInvestment: 21300, hasAutoGenerated: true, autoGeneratedValue: 21300}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: -0.523995, urgency: 'urgent', amount: 21300, targetDate: '01/01/2032', period: '2032-01'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 85 {period: '2032-02', balanceBeforeScenario: 4340.01, autoGeneratedInvestment: 11700, hasAutoGenerated: true, autoGeneratedValue: 11700}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 0.434001, urgency: 'urgent', amount: 11700, targetDate: '01/02/2032', period: '2032-02'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 86 {period: '2032-03', balanceBeforeScenario: 14830.45, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.4830450000000002, urgency: 'suggested', amount: 1200, targetDate: '01/03/2032', period: '2032-03'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 87 {period: '2032-04', balanceBeforeScenario: 11145.09, autoGeneratedInvestment: 4900, hasAutoGenerated: true, autoGeneratedValue: 4900}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.114509, urgency: 'suggested', amount: 4900, targetDate: '01/04/2032', period: '2032-04'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 88 {period: '2032-05', balanceBeforeScenario: 14835.52, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.483552, urgency: 'suggested', amount: 1200, targetDate: '01/05/2032', period: '2032-05'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 89 {period: '2032-06', balanceBeforeScenario: 14825.96, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.4825959999999998, urgency: 'suggested', amount: 1200, targetDate: '01/06/2032', period: '2032-06'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 90 {period: '2032-07', balanceBeforeScenario: 14816.39, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.481639, urgency: 'suggested', amount: 1200, targetDate: '01/07/2032', period: '2032-07'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 91 {period: '2032-08', balanceBeforeScenario: 14806.83, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.480683, urgency: 'suggested', amount: 1200, targetDate: '01/08/2032', period: '2032-08'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 92 {period: '2032-09', balanceBeforeScenario: 14797.26, autoGeneratedInvestment: 1300, hasAutoGenerated: true, autoGeneratedValue: 1300}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.479726, urgency: 'suggested', amount: 1300, targetDate: '01/09/2032', period: '2032-09'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 93 {period: '2032-10', balanceBeforeScenario: 14887.7, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.4887700000000001, urgency: 'suggested', amount: 1200, targetDate: '01/10/2032', period: '2032-10'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 94 {period: '2032-11', balanceBeforeScenario: 14878.13, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.4878129999999998, urgency: 'suggested', amount: 1200, targetDate: '01/11/2032', period: '2032-11'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 95 {period: '2032-12', balanceBeforeScenario: 14868.57, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.4868569999999999, urgency: 'suggested', amount: 1200, targetDate: '01/12/2032', period: '2032-12'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 96 {period: '2033-01', balanceBeforeScenario: -5638.69, autoGeneratedInvestment: 21700, hasAutoGenerated: true, autoGeneratedValue: 21700}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: -0.563869, urgency: 'urgent', amount: 21700, targetDate: '01/01/2033', period: '2033-01'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 97 {period: '2033-02', balanceBeforeScenario: 4137.41, autoGeneratedInvestment: 11900, hasAutoGenerated: true, autoGeneratedValue: 11900}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 0.41374099999999997, urgency: 'urgent', amount: 11900, targetDate: '01/02/2033', period: '2033-02'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 98 {period: '2033-03', balanceBeforeScenario: 14834.19, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.483419, urgency: 'suggested', amount: 1200, targetDate: '01/03/2033', period: '2033-03'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 99 {period: '2033-04', balanceBeforeScenario: 11081.66, autoGeneratedInvestment: 5000, hasAutoGenerated: true, autoGeneratedValue: 5000}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.108166, urgency: 'suggested', amount: 5000, targetDate: '01/04/2033', period: '2033-04'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 100 {period: '2033-05', balanceBeforeScenario: 14878.44, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.487844, urgency: 'suggested', amount: 1200, targetDate: '01/05/2033', period: '2033-05'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 101 {period: '2033-06', balanceBeforeScenario: 14875.22, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.487522, urgency: 'suggested', amount: 1200, targetDate: '01/06/2033', period: '2033-06'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 102 {period: '2033-07', balanceBeforeScenario: 14872, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.4872, urgency: 'suggested', amount: 1200, targetDate: '01/07/2033', period: '2033-07'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 103 {period: '2033-08', balanceBeforeScenario: 14868.79, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.486879, urgency: 'suggested', amount: 1200, targetDate: '01/08/2033', period: '2033-08'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 104 {period: '2033-09', balanceBeforeScenario: 14865.57, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.486557, urgency: 'suggested', amount: 1200, targetDate: '01/09/2033', period: '2033-09'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 105 {period: '2033-10', balanceBeforeScenario: 14862.35, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.486235, urgency: 'suggested', amount: 1200, targetDate: '01/10/2033', period: '2033-10'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 106 {period: '2033-11', balanceBeforeScenario: 14859.13, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.4859129999999998, urgency: 'suggested', amount: 1200, targetDate: '01/11/2033', period: '2033-11'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 107 {period: '2033-12', balanceBeforeScenario: 14855.91, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.4855909999999999, urgency: 'suggested', amount: 1200, targetDate: '01/12/2033', period: '2033-12'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 108 {period: '2034-01', balanceBeforeScenario: -6054.19, autoGeneratedInvestment: 22100, hasAutoGenerated: true, autoGeneratedValue: 22100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: -0.6054189999999999, urgency: 'urgent', amount: 22100, targetDate: '01/01/2034', period: '2034-01'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 109 {period: '2034-02', balanceBeforeScenario: 3914.73, autoGeneratedInvestment: 12100, hasAutoGenerated: true, autoGeneratedValue: 12100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 0.391473, urgency: 'urgent', amount: 12100, targetDate: '01/02/2034', period: '2034-02'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 110 {period: '2034-03', balanceBeforeScenario: 14818.75, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.481875, urgency: 'suggested', amount: 1200, targetDate: '01/03/2034', period: '2034-03'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 111 {period: '2034-04', balanceBeforeScenario: 10998.47, autoGeneratedInvestment: 5100, hasAutoGenerated: true, autoGeneratedValue: 5100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.099847, urgency: 'suggested', amount: 5100, targetDate: '01/04/2034', period: '2034-04'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 112 {period: '2034-05', balanceBeforeScenario: 14902.49, autoGeneratedInvestment: 1100, hasAutoGenerated: true, autoGeneratedValue: 1100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.490249, urgency: 'suggested', amount: 1100, targetDate: '01/05/2034', period: '2034-05'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 113 {period: '2034-06', balanceBeforeScenario: 14806.51, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.480651, urgency: 'suggested', amount: 1200, targetDate: '01/06/2034', period: '2034-06'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 114 {period: '2034-07', balanceBeforeScenario: 14810.53, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.4810530000000002, urgency: 'suggested', amount: 1200, targetDate: '01/07/2034', period: '2034-07'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 115 {period: '2034-08', balanceBeforeScenario: 14814.54, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.481454, urgency: 'suggested', amount: 1200, targetDate: '01/08/2034', period: '2034-08'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 116 {period: '2034-09', balanceBeforeScenario: 14818.56, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.4818559999999998, urgency: 'suggested', amount: 1200, targetDate: '01/09/2034', period: '2034-09'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 117 {period: '2034-10', balanceBeforeScenario: 14822.58, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.482258, urgency: 'suggested', amount: 1200, targetDate: '01/10/2034', period: '2034-10'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 118 {period: '2034-11', balanceBeforeScenario: 14826.6, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.48266, urgency: 'suggested', amount: 1200, targetDate: '01/11/2034', period: '2034-11'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 119 {period: '2034-12', balanceBeforeScenario: 14830.62, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.483062, urgency: 'suggested', amount: 1200, targetDate: '01/12/2034', period: '2034-12'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 120 {period: '2035-01', balanceBeforeScenario: -6489.6, autoGeneratedInvestment: 22500, hasAutoGenerated: true, autoGeneratedValue: 22500}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: -0.64896, urgency: 'urgent', amount: 22500, targetDate: '01/01/2035', period: '2035-01'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 121 {period: '2035-02', balanceBeforeScenario: 3668.78, autoGeneratedInvestment: 12400, hasAutoGenerated: true, autoGeneratedValue: 12400}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 0.36687800000000004, urgency: 'urgent', amount: 12400, targetDate: '01/02/2035', period: '2035-02'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 122 {period: '2035-03', balanceBeforeScenario: 14880.96, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.4880959999999999, urgency: 'suggested', amount: 1200, targetDate: '01/03/2035', period: '2035-03'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 123 {period: '2035-04', balanceBeforeScenario: 10992.36, autoGeneratedInvestment: 5100, hasAutoGenerated: true, autoGeneratedValue: 5100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.099236, urgency: 'suggested', amount: 5100, targetDate: '01/04/2035', period: '2035-04'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 124 {period: '2035-05', balanceBeforeScenario: 14904.54, autoGeneratedInvestment: 1100, hasAutoGenerated: true, autoGeneratedValue: 1100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.4904540000000002, urgency: 'suggested', amount: 1100, targetDate: '01/05/2035', period: '2035-05'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 125 {period: '2035-06', balanceBeforeScenario: 14816.73, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.481673, urgency: 'suggested', amount: 1200, targetDate: '01/06/2035', period: '2035-06'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 126 {period: '2035-07', balanceBeforeScenario: 14828.91, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.482891, urgency: 'suggested', amount: 1200, targetDate: '01/07/2035', period: '2035-07'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 127 {period: '2035-08', balanceBeforeScenario: 14841.09, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.4841090000000001, urgency: 'suggested', amount: 1200, targetDate: '01/08/2035', period: '2035-08'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 128 {period: '2035-09', balanceBeforeScenario: 14853.27, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.485327, urgency: 'suggested', amount: 1200, targetDate: '01/09/2035', period: '2035-09'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 129 {period: '2035-10', balanceBeforeScenario: 14865.46, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.486546, urgency: 'suggested', amount: 1200, targetDate: '01/10/2035', period: '2035-10'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 130 {period: '2035-11', balanceBeforeScenario: 14877.64, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.4877639999999999, urgency: 'suggested', amount: 1200, targetDate: '01/11/2035', period: '2035-11'}
