logger.ts:5 [DEBUG] 🔍 [RESIDENCES] Component mounted {organizationId: 'f0e34e59-0d81-4c1a-b95f-e23dd1667a19', buildingId: '2e06bb1b-5d1e-4046-95a9-6575b20766bc'}
logger.ts:5 [DEBUG] 🔍 [RESIDENCES] Context changed: {organizationId: 'f0e34e59-0d81-4c1a-b95f-e23dd1667a19', buildingId: '2e06bb1b-5d1e-4046-95a9-6575b20766bc'}
logger.ts:5 [DEBUG] 🔍 [RESIDENCES] Filters updated: {searchTerm: '', selectedFloor: 'all', currentPage: 1}
logger.ts:5 [DEBUG] 🔍 [RESIDENCES] Fetching residences with params: {searchTerm: '', selectedFloor: 'all', buildingId: '2e06bb1b-5d1e-4046-95a9-6575b20766bc'}
logger.ts:5 [DEBUG] 🔍 [RESIDENCES] Received residences data: {count: 9}
react-dom_client.js?v=8d8dfe48:11645 [Violation] 'setTimeout' handler took 56ms
installHook.js:1 Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
overrideMethod @ installHook.js:1
logger.ts:5 [DEBUG] 🔍 [RESIDENCES] Fetching residences with params: {searchTerm: '', selectedFloor: 'all', buildingId: '2e06bb1b-5d1e-4046-95a9-6575b20766bc'}
residences.tsx:144  GET https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/api/residences?buildingId=2e06bb1b-5d1e-4046-95a9-6575b20766bc 500 (Internal Server Error)
(anonymous) @ residences.tsx:144
fetchFn @ @tanstack_react-query.js?v=8d8dfe48:852
run @ @tanstack_react-query.js?v=8d8dfe48:491
(anonymous) @ @tanstack_react-query.js?v=8d8dfe48:515
Promise.then
(anonymous) @ @tanstack_react-query.js?v=8d8dfe48:511
Promise.catch
run @ @tanstack_react-query.js?v=8d8dfe48:495
start @ @tanstack_react-query.js?v=8d8dfe48:533
fetch @ @tanstack_react-query.js?v=8d8dfe48:891
#executeFetch @ @tanstack_react-query.js?v=8d8dfe48:2047
fetch @ @tanstack_react-query.js?v=8d8dfe48:2037
refetch @ @tanstack_react-query.js?v=8d8dfe48:2027
(anonymous) @ ResidenceCard.tsx:88
(anonymous) @ residence-edit-form.tsx:138
execute @ @tanstack_react-query.js?v=8d8dfe48:1242
await in execute
mutate @ @tanstack_react-query.js?v=8d8dfe48:2642
(anonymous) @ @tanstack_react-query.js?v=8d8dfe48:3356
(anonymous) @ residence-edit-form.tsx:150
(anonymous) @ chunk-5X3D5XLD.js?v=8d8dfe48:1506
await in (anonymous)
executeDispatch @ react-dom_client.js?v=8d8dfe48:11736
runWithFiberInDEV @ react-dom_client.js?v=8d8dfe48:1485
processDispatchQueue @ react-dom_client.js?v=8d8dfe48:11772
(anonymous) @ react-dom_client.js?v=8d8dfe48:12182
batchedUpdates$1 @ react-dom_client.js?v=8d8dfe48:2628
dispatchEventForPluginEventSystem @ react-dom_client.js?v=8d8dfe48:11877
dispatchEvent @ react-dom_client.js?v=8d8dfe48:14792
dispatchDiscreteEvent @ react-dom_client.js?v=8d8dfe48:14773
<form>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=8d8dfe48:250
(anonymous) @ residence-edit-form.tsx:176
react_stack_bottom_frame @ react-dom_client.js?v=8d8dfe48:17424
renderWithHooks @ react-dom_client.js?v=8d8dfe48:4206
updateFunctionComponent @ react-dom_client.js?v=8d8dfe48:6619
beginWork @ react-dom_client.js?v=8d8dfe48:7654
runWithFiberInDEV @ react-dom_client.js?v=8d8dfe48:1485
performUnitOfWork @ react-dom_client.js?v=8d8dfe48:10868
workLoopSync @ react-dom_client.js?v=8d8dfe48:10728
renderRootSync @ react-dom_client.js?v=8d8dfe48:10711
performWorkOnRoot @ react-dom_client.js?v=8d8dfe48:10330
performSyncWorkOnRoot @ react-dom_client.js?v=8d8dfe48:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=8d8dfe48:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=8d8dfe48:11558
(anonymous) @ react-dom_client.js?v=8d8dfe48:11649
<ResidenceEditForm>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=8d8dfe48:250
(anonymous) @ ResidenceCard.tsx:205
react_stack_bottom_frame @ react-dom_client.js?v=8d8dfe48:17424
renderWithHooks @ react-dom_client.js?v=8d8dfe48:4206
updateFunctionComponent @ react-dom_client.js?v=8d8dfe48:6619
beginWork @ react-dom_client.js?v=8d8dfe48:7654
runWithFiberInDEV @ react-dom_client.js?v=8d8dfe48:1485
performUnitOfWork @ react-dom_client.js?v=8d8dfe48:10868
workLoopSync @ react-dom_client.js?v=8d8dfe48:10728
renderRootSync @ react-dom_client.js?v=8d8dfe48:10711
performWorkOnRoot @ react-dom_client.js?v=8d8dfe48:10330
performSyncWorkOnRoot @ react-dom_client.js?v=8d8dfe48:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=8d8dfe48:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=8d8dfe48:11558
(anonymous) @ react-dom_client.js?v=8d8dfe48:11649
logger.ts:5 [DEBUG] 🔍 [RESIDENCES] Fetching residences with params: {searchTerm: '', selectedFloor: 'all', buildingId: '2e06bb1b-5d1e-4046-95a9-6575b20766bc'}
residences.tsx:144  GET https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/api/residences?buildingId=2e06bb1b-5d1e-4046-95a9-6575b20766bc 500 (Internal Server Error)
(anonymous) @ residences.tsx:144
fetchFn @ @tanstack_react-query.js?v=8d8dfe48:852
run @ @tanstack_react-query.js?v=8d8dfe48:491
(anonymous) @ @tanstack_react-query.js?v=8d8dfe48:515
Promise.then
(anonymous) @ @tanstack_react-query.js?v=8d8dfe48:511
Promise.catch
run @ @tanstack_react-query.js?v=8d8dfe48:495
(anonymous) @ @tanstack_react-query.js?v=8d8dfe48:515
Promise.then
(anonymous) @ @tanstack_react-query.js?v=8d8dfe48:511
Promise.catch
run @ @tanstack_react-query.js?v=8d8dfe48:495
start @ @tanstack_react-query.js?v=8d8dfe48:533
fetch @ @tanstack_react-query.js?v=8d8dfe48:891
#executeFetch @ @tanstack_react-query.js?v=8d8dfe48:2047
fetch @ @tanstack_react-query.js?v=8d8dfe48:2037
refetch @ @tanstack_react-query.js?v=8d8dfe48:2027
(anonymous) @ ResidenceCard.tsx:88
(anonymous) @ residence-edit-form.tsx:138
execute @ @tanstack_react-query.js?v=8d8dfe48:1242
await in execute
mutate @ @tanstack_react-query.js?v=8d8dfe48:2642
(anonymous) @ @tanstack_react-query.js?v=8d8dfe48:3356
(anonymous) @ residence-edit-form.tsx:150
(anonymous) @ chunk-5X3D5XLD.js?v=8d8dfe48:1506
await in (anonymous)
executeDispatch @ react-dom_client.js?v=8d8dfe48:11736
runWithFiberInDEV @ react-dom_client.js?v=8d8dfe48:1485
processDispatchQueue @ react-dom_client.js?v=8d8dfe48:11772
(anonymous) @ react-dom_client.js?v=8d8dfe48:12182
batchedUpdates$1 @ react-dom_client.js?v=8d8dfe48:2628
dispatchEventForPluginEventSystem @ react-dom_client.js?v=8d8dfe48:11877
dispatchEvent @ react-dom_client.js?v=8d8dfe48:14792
dispatchDiscreteEvent @ react-dom_client.js?v=8d8dfe48:14773
<form>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=8d8dfe48:250
(anonymous) @ residence-edit-form.tsx:176
react_stack_bottom_frame @ react-dom_client.js?v=8d8dfe48:17424
renderWithHooks @ react-dom_client.js?v=8d8dfe48:4206
updateFunctionComponent @ react-dom_client.js?v=8d8dfe48:6619
beginWork @ react-dom_client.js?v=8d8dfe48:7654
runWithFiberInDEV @ react-dom_client.js?v=8d8dfe48:1485
performUnitOfWork @ react-dom_client.js?v=8d8dfe48:10868
workLoopSync @ react-dom_client.js?v=8d8dfe48:10728
renderRootSync @ react-dom_client.js?v=8d8dfe48:10711
performWorkOnRoot @ react-dom_client.js?v=8d8dfe48:10330
performSyncWorkOnRoot @ react-dom_client.js?v=8d8dfe48:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=8d8dfe48:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=8d8dfe48:11558
(anonymous) @ react-dom_client.js?v=8d8dfe48:11649
<ResidenceEditForm>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=8d8dfe48:250
(anonymous) @ ResidenceCard.tsx:205
react_stack_bottom_frame @ react-dom_client.js?v=8d8dfe48:17424
renderWithHooks @ react-dom_client.js?v=8d8dfe48:4206
updateFunctionComponent @ react-dom_client.js?v=8d8dfe48:6619
beginWork @ react-dom_client.js?v=8d8dfe48:7654
runWithFiberInDEV @ react-dom_client.js?v=8d8dfe48:1485
performUnitOfWork @ react-dom_client.js?v=8d8dfe48:10868
workLoopSync @ react-dom_client.js?v=8d8dfe48:10728
renderRootSync @ react-dom_client.js?v=8d8dfe48:10711
performWorkOnRoot @ react-dom_client.js?v=8d8dfe48:10330
performSyncWorkOnRoot @ react-dom_client.js?v=8d8dfe48:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=8d8dfe48:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=8d8dfe48:11558
(anonymous) @ react-dom_client.js?v=8d8dfe48:11649
