index.js:1 content loaded
    at ys (index-NJP3fowM.js:120:18366)
    at $h (index-NJP3fowM.js:120:17962)
    at xo (vendor-ui-FpgPax8G.js:14:1708)
    at vendor-ui-FpgPax8G.js:14:1800
    at Array.map (<anonymous>)
    at vendor-ui-FpgPax8G.js:14:1784
    at xo (vendor-ui-FpgPax8G.js:14:1708)
    at vendor-ui-FpgPax8G.js:14:1800

The above error occurred in the <svg> component.

React will try to recreate this component tree from scratch using the error boundary you provided, cE.

overrideMethod @ hook.js:608
ag @ index-NJP3fowM.js:136
og @ index-NJP3fowM.js:141
X @ index-NJP3fowM.js:45
s.componentDidCatch.e.callback @ index-NJP3fowM.js:141
Ah @ index-NJP3fowM.js:107
xh @ index-NJP3fowM.js:107
X @ index-NJP3fowM.js:45
Ag @ index-NJP3fowM.js:163
Rg @ index-NJP3fowM.js:163
ea @ index-NJP3fowM.js:163
Rg @ index-NJP3fowM.js:163
ea @ index-NJP3fowM.js:163
Rg @ index-NJP3fowM.js:163
ea @ index-NJP3fowM.js:163
Rg @ index-NJP3fowM.js:163
ea @ index-NJP3fowM.js:163
Rg @ index-NJP3fowM.js:163
ea @ index-NJP3fowM.js:163
Rg @ index-NJP3fowM.js:163
ea @ index-NJP3fowM.js:163
Rg @ index-NJP3fowM.js:163
tv @ index-NJP3fowM.js:163
Nd @ index-NJP3fowM.js:163
Yg @ index-NJP3fowM.js:163
Gg @ index-NJP3fowM.js:163
mv @ index-NJP3fowM.js:185
Rs @ index-NJP3fowM.js:185
iv @ index-NJP3fowM.js:163
(anonymous) @ index-NJP3fowM.js:163
l @ index-NJP3fowM.js:23
index-NJP3fowM.js:23 [Violation] 'message' handler took 3126ms
