index.js:1 content loaded
fy @ index-D9Qyc4pp.js:185
fi @ index-D9Qyc4pp.js:185
ad @ index-D9Qyc4pp.js:185
(anonymous) @ index-D9Qyc4pp.js:185
ModularBillForm-4XsFuhs6.js:1 [GEMINI BILL EXTRACTOR] Starting extraction for file: ImagefactureNonTaxable_texte.jpg
ModularBillForm-4XsFuhs6.js:1 [GEMINI BILL EXTRACTOR] Extraction failed: TypeError: Failed to execute 'fetch' on 'Window': '/api/bills/extract-data' is not a valid HTTP method.
    at ZD (index-D9Qyc4pp.js:240:6843)
    at Object.mutationFn (ModularBillForm-4XsFuhs6.js:1:48125)
    at Object.fn (vendor-query-CVwOpz66.js:1:14838)
    at y (vendor-query-CVwOpz66.js:1:5623)
    at Object.start (vendor-query-CVwOpz66.js:1:6072)
    at qt.execute (vendor-query-CVwOpz66.js:1:15463)
overrideMethod @ hook.js:608
onError @ ModularBillForm-4XsFuhs6.js:1
execute @ vendor-query-CVwOpz66.js:1
await in execute
mutate @ vendor-query-CVwOpz66.js:1
(anonymous) @ vendor-query-CVwOpz66.js:1
(anonymous) @ ModularBillForm-4XsFuhs6.js:1
react_stack_bottom_frame @ index-D9Qyc4pp.js:229
B @ index-D9Qyc4pp.js:45
ii @ index-D9Qyc4pp.js:150
Th @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
ly @ index-D9Qyc4pp.js:163
ci @ index-D9Qyc4pp.js:163
ny @ index-D9Qyc4pp.js:163
ed @ index-D9Qyc4pp.js:163
Zh @ index-D9Qyc4pp.js:163
Xh @ index-D9Qyc4pp.js:163
fy @ index-D9Qyc4pp.js:185
fi @ index-D9Qyc4pp.js:185
ad @ index-D9Qyc4pp.js:185
(anonymous) @ index-D9Qyc4pp.js:185
<Mn>
dr.jsxDEV @ index-D9Qyc4pp.js:15
na @ ModularBillForm-4XsFuhs6.js:1
react_stack_bottom_frame @ index-D9Qyc4pp.js:229
lc @ index-D9Qyc4pp.js:120
kc @ index-D9Qyc4pp.js:141
Yc @ index-D9Qyc4pp.js:150
B @ index-D9Qyc4pp.js:45
Kh @ index-D9Qyc4pp.js:163
Jh @ index-D9Qyc4pp.js:163
Wc @ index-D9Qyc4pp.js:163
Xh @ index-D9Qyc4pp.js:163
dy @ index-D9Qyc4pp.js:185
d @ index-D9Qyc4pp.js:23
<na>
dr.jsxDEV @ index-D9Qyc4pp.js:15
pe @ bills-BU98s9OU.js:6
react_stack_bottom_frame @ index-D9Qyc4pp.js:229
lc @ index-D9Qyc4pp.js:120
kc @ index-D9Qyc4pp.js:141
Yc @ index-D9Qyc4pp.js:150
B @ index-D9Qyc4pp.js:45
Kh @ index-D9Qyc4pp.js:163
Jh @ index-D9Qyc4pp.js:163
Wc @ index-D9Qyc4pp.js:163
Xh @ index-D9Qyc4pp.js:163
fy @ index-D9Qyc4pp.js:185
fi @ index-D9Qyc4pp.js:185
ad @ index-D9Qyc4pp.js:185
(anonymous) @ index-D9Qyc4pp.js:185
<pe>
dr.jsxDEV @ index-D9Qyc4pp.js:15
as @ bills-BU98s9OU.js:6
react_stack_bottom_frame @ index-D9Qyc4pp.js:229
lc @ index-D9Qyc4pp.js:120
kc @ index-D9Qyc4pp.js:141
Yc @ index-D9Qyc4pp.js:150
B @ index-D9Qyc4pp.js:45
Kh @ index-D9Qyc4pp.js:163
Jh @ index-D9Qyc4pp.js:163
Wc @ index-D9Qyc4pp.js:163
Xh @ index-D9Qyc4pp.js:163
fy @ index-D9Qyc4pp.js:185
fi @ index-D9Qyc4pp.js:185
ad @ index-D9Qyc4pp.js:185
(anonymous) @ index-D9Qyc4pp.js:185
ModularBillForm-4XsFuhs6.js:1 [GEMINI BILL EXTRACTOR] Starting extraction for file: ImagefactureNonTaxable_texte.jpg
bills:1 Refused to load the image 'blob:https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/9f7b184b-9b91-4b72-a319-db4ebcb7b311' because it violates the following Content Security Policy directive: "img-src 'self' data: https:".

ModularBillForm-4XsFuhs6.js:1 [GEMINI BILL EXTRACTOR] Extraction failed: TypeError: Failed to execute 'fetch' on 'Window': '/api/bills/extract-data' is not a valid HTTP method.
    at ZD (index-D9Qyc4pp.js:240:6843)
    at Object.mutationFn (ModularBillForm-4XsFuhs6.js:1:48125)
    at Object.fn (vendor-query-CVwOpz66.js:1:14838)
    at y (vendor-query-CVwOpz66.js:1:5623)
    at Object.start (vendor-query-CVwOpz66.js:1:6072)
    at qt.execute (vendor-query-CVwOpz66.js:1:15463)
overrideMethod @ hook.js:608
onError @ ModularBillForm-4XsFuhs6.js:1
execute @ vendor-query-CVwOpz66.js:1
await in execute
mutate @ vendor-query-CVwOpz66.js:1
(anonymous) @ vendor-query-CVwOpz66.js:1
(anonymous) @ ModularBillForm-4XsFuhs6.js:1
react_stack_bottom_frame @ index-D9Qyc4pp.js:229
B @ index-D9Qyc4pp.js:45
ii @ index-D9Qyc4pp.js:150
Th @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
An @ index-D9Qyc4pp.js:163
Hh @ index-D9Qyc4pp.js:163
ly @ index-D9Qyc4pp.js:163
ci @ index-D9Qyc4pp.js:163
ny @ index-D9Qyc4pp.js:163
ed @ index-D9Qyc4pp.js:163
Zh @ index-D9Qyc4pp.js:163
Xh @ index-D9Qyc4pp.js:163
fy @ index-D9Qyc4pp.js:185
fi @ index-D9Qyc4pp.js:185
Ll @ index-D9Qyc4pp.js:163
Gm @ index-D9Qyc4pp.js:83
sd @ index-D9Qyc4pp.js:185
Ed @ index-D9Qyc4pp.js:194
_1 @ index-D9Qyc4pp.js:194
<Mn>
dr.jsxDEV @ index-D9Qyc4pp.js:15
na @ ModularBillForm-4XsFuhs6.js:1
react_stack_bottom_frame @ index-D9Qyc4pp.js:229
lc @ index-D9Qyc4pp.js:120
kc @ index-D9Qyc4pp.js:141
Yc @ index-D9Qyc4pp.js:150
B @ index-D9Qyc4pp.js:45
Kh @ index-D9Qyc4pp.js:163
Jh @ index-D9Qyc4pp.js:163
Wc @ index-D9Qyc4pp.js:163
Xh @ index-D9Qyc4pp.js:163
dy @ index-D9Qyc4pp.js:185
d @ index-D9Qyc4pp.js:23
