withHierarchicalSelection-WAHXdO6s.js:1 🎯 [SELECTION GRID DEBUG] Button clicked: {itemId: '8c6de72f-057c-4ac5-9372-dd7bc74e32f4', itemName: 'Demo'}
withHierarchicalSelection-WAHXdO6s.js:1 🎯 [SELECTION GRID DEBUG] Button clicked: {itemId: '5fd273e9-328f-4e31-98f0-8e82526c79e8', itemName: '4804 Stuart Gateway Building 1'}
bills-Bp4Pbjs8.js:11 🏠 [BILLS PAGE] Initializing with: {buildingId: '5fd273e9-328f-4e31-98f0-8e82526c79e8', organizationId: '8c6de72f-057c-4ac5-9372-dd7bc74e32f4'}
bills-Bp4Pbjs8.js:11 📊 [BILLS PAGE] Fetching bills with URL: /api/bills?buildingId=5fd273e9-328f-4e31-98f0-8e82526c79e8&year=2025
bills-Bp4Pbjs8.js:11 📊 [BILLS PAGE] Applied filters: {category: '', year: '2025', months: Array(0), paymentType: '', status: '', …}
bills-Bp4Pbjs8.js:11 🔄 [BILLS PAGE] Filters changed: {category: '', year: '2025', months: Array(0), paymentType: '', status: '', …}
bills-Bp4Pbjs8.js:11 🏗️ [BILLS PAGE] Building ID changed: 5fd273e9-328f-4e31-98f0-8e82526c79e8
bills-Bp4Pbjs8.js:11 📋 [BILLS PAGE] Bills data updated: {count: 0, billTypes: Array(0)}
bills-Bp4Pbjs8.js:11 ⏳ [BILLS PAGE] Loading bills...
bills-Bp4Pbjs8.js:11 📊 [BILLS PAGE] Bills API response status: 200
bills-Bp4Pbjs8.js:11 ✅ [BILLS PAGE] Bills data received: []
bills-Bp4Pbjs8.js:11 🏠 [BILLS PAGE] Initializing with: {buildingId: '5fd273e9-328f-4e31-98f0-8e82526c79e8', organizationId: '8c6de72f-057c-4ac5-9372-dd7bc74e32f4'}
bills-Bp4Pbjs8.js:11 📋 [BILLS PAGE] Bills data updated: {count: 0, billTypes: Array(0)}
bills-Bp4Pbjs8.js:11 🏠 [BILLS PAGE] Initializing with: {buildingId: '5fd273e9-328f-4e31-98f0-8e82526c79e8', organizationId: '8c6de72f-057c-4ac5-9372-dd7bc74e32f4'}
bills-Bp4Pbjs8.js:11 🔄 [BILLS PAGE] Auto-adjusting year from 2025 to 2024 (current year has no bills)
bills-Bp4Pbjs8.js:11 🏠 [BILLS PAGE] Initializing with: {buildingId: '5fd273e9-328f-4e31-98f0-8e82526c79e8', organizationId: '8c6de72f-057c-4ac5-9372-dd7bc74e32f4'}
bills-Bp4Pbjs8.js:11 📊 [BILLS PAGE] Fetching bills with URL: /api/bills?buildingId=5fd273e9-328f-4e31-98f0-8e82526c79e8&year=2024
bills-Bp4Pbjs8.js:11 📊 [BILLS PAGE] Applied filters: {category: '', year: '2024', months: Array(0), paymentType: '', status: '', …}
bills-Bp4Pbjs8.js:11 🔄 [BILLS PAGE] Filters changed: {category: '', year: '2024', months: Array(0), paymentType: '', status: '', …}
bills-Bp4Pbjs8.js:11 📋 [BILLS PAGE] Bills data updated: {count: 0, billTypes: Array(0)}
bills-Bp4Pbjs8.js:11 ⏳ [BILLS PAGE] Loading bills...
bills-Bp4Pbjs8.js:11 📊 [BILLS PAGE] Bills API response status: 200
 ✅ [BILLS PAGE] Bills data received: (216) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, …]
 🏠 [BILLS PAGE] Initializing with: {buildingId: '5fd273e9-328f-4e31-98f0-8e82526c79e8', organizationId: '8c6de72f-057c-4ac5-9372-dd7bc74e32f4'}
 🃏 [BILL CARD] Rendering bill: {id: 'f893afd7-e849-4123-ba87-9f28c24cc075', title: 'Insurance - State Farm', status: 'overdue', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '693ca2fd-acf2-4151-98ea-f33e82ec493d', title: 'Cleaning - CleanPro Montreal', status: 'sent', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'b5a9a256-8bb3-430e-9ead-ab86dc288e38', title: 'Cleaning (2) - Fresh Start Cleaners', status: 'paid', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'f51f440a-8ebd-46e2-a633-bf43eb08a78c', title: 'Cleaning - Sparkle Services', status: 'overdue', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '57837d22-b709-443c-8b43-e79811c7a71c', title: 'Cleaning (2) - Sparkle Services', status: 'sent', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'a16fc974-0289-4878-b17c-03085465ecf4', title: 'Cleaning - Sparkle Services', status: 'sent', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'ed489e63-7bbf-4b57-a937-49f14f9cd45d', title: 'Security (2) - Montreal Security', status: 'overdue', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'e53f3900-bc36-4e5f-a545-9083df497372', title: 'Security - Montreal Security', status: 'paid', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '508e3842-3059-4638-ba45-53cbae26afe7', title: 'Security - SecureGuard Services', status: 'sent', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'd3902c70-b978-46e5-8d74-ec1f9cd627a1', title: 'Security (2) - Guardian Protection', status: 'overdue', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '982781c6-f3a9-4087-9cad-61ce0dc3af84', title: 'Security - Guardian Protection', status: 'sent', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '43c9cba1-cc82-4447-b731-22e6aa4f9f3a', title: 'Security (2) - Montreal Security', status: 'paid', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '7942ae73-ee3c-4217-9dfa-056dd5c71d99', title: 'Security - Montreal Security', status: 'paid', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '683ea9df-2078-4a2d-98ef-6d18bc0580cb', title: 'Security (2) - SafeWatch Corp', status: 'paid', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'e45f90e5-33e9-4e0c-8173-f81b6365b680', title: 'Security - SecureGuard Services', status: 'overdue', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'd1e02084-3c76-4b29-9e8f-e9ff6e158559', title: 'Security (2) - Montreal Security', status: 'sent', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'c149d746-fe07-49ce-b245-738e53d87474', title: 'Security (2) - Guardian Protection', status: 'sent', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '1aa51f60-c36b-453e-80c8-54173ddd367e', title: 'Security - SafeWatch Corp', status: 'sent', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '843eba43-4178-4c6b-81f0-443289a4ca92', title: 'Security - SafeWatch Corp', status: 'sent', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '8109764f-e4d6-4494-8621-2ca2f2031937', title: 'Security (2) - Guardian Protection', status: 'sent', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '3f4c0594-8946-4ada-bb75-f702fa97c184', title: 'Security - SafeWatch Corp', status: 'paid', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '1a7bb04d-6444-473b-ba0b-b4f1261f82d6', title: 'Security (2) - SecureGuard Services', status: 'paid', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'ff6b0b18-e0b3-48fa-85e9-60b216accb46', title: 'Security (2) - SecureGuard Services', status: 'overdue', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'bfe705c8-3263-488c-9bb9-a0b81361b3f7', title: 'Security - SafeWatch Corp', status: 'sent', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '1b3a12e0-3d3e-4529-a12b-353b300fd164', title: 'Security - Guardian Protection', status: 'overdue', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '47b5352d-b9f6-40c0-9776-24ba98e77d68', title: 'Security (2) - Guardian Protection', status: 'sent', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '86e1c01a-9f23-41d2-a73d-cf0067607622', title: 'Security (2) - Montreal Security', status: 'sent', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '3a350ada-5458-442b-9b26-189b6cf8a56c', title: 'Security - SafeWatch Corp', status: 'paid', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '52252e5a-a68a-479b-80de-07685d1fd105', title: 'Security - Montreal Security', status: 'overdue', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '28bec7f5-479e-48f0-b30a-d7d03b985ee7', title: 'Security (2) - SecureGuard Services', status: 'overdue', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '2b2afbef-7348-45b5-80c2-322e167c825b', title: 'Landscaping (2) - EcoScape Solutions', status: 'paid', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'c5eeb58c-a01a-4c0e-8acf-3291666fcb32', title: 'Landscaping - EcoScape Solutions', status: 'paid', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'f13e0f71-a2cc-42a3-9422-1fbe9c30976b', title: 'Landscaping (2) - Montreal Gardens', status: 'overdue', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'cacd3850-0eba-4e5c-a727-b59cc052db5d', title: 'Landscaping - Green Thumb Landscaping', status: 'overdue', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '01f44820-9557-4d18-9ed5-b7cd0e6f7461', title: 'Landscaping (2) - Montreal Gardens', status: 'overdue', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'e2271b79-d0e1-45b2-9662-c131ce11a462', title: 'Landscaping - Montreal Gardens', status: 'paid', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '86502df6-1c71-45d4-948b-706e1ab0a556', title: 'Landscaping - EcoScape Solutions', status: 'paid', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'fbf43775-fd64-454e-a8c4-53774e5f77d9', title: 'Landscaping (2) - Montreal Gardens', status: 'paid', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '58fc62ec-71ab-45b9-b8a9-a3beca81031b', title: 'Landscaping - Montreal Gardens', status: 'overdue', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '2511a738-5b8c-403a-96a9-eac6f0cbe18c', title: 'Landscaping (2) - Green Thumb Landscaping', status: 'overdue', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '7eb06e09-18da-4326-b893-9adfbfef2e0e', title: 'Landscaping - Nature Plus Services', status: 'sent', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: 'df56c1a4-ccf0-464c-9dc7-26844a1134a4', title: 'Landscaping (2) - Montreal Gardens', status: 'paid', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '30be2f14-c698-4a26-bbae-a395da05cc66', title: 'Landscaping (2) - Green Thumb Landscaping', status: 'overdue', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '00d7910a-a643-4533-8912-8bbd371bce61', title: 'Landscaping - Green Thumb Landscaping', status: 'sent', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '28d85fa4-e5a7-43b0-82f0-f3d21b99a2b4', title: 'Landscaping (2) - Green Thumb Landscaping', status: 'paid', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '42d6027a-b268-4b24-a76a-e9f2093a88c5', title: 'Landscaping - Nature Plus Services', status: 'overdue', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '750148f4-5cad-426c-8dc7-5954c96bc64b', title: 'Landscaping (2) - EcoScape Solutions', status: 'overdue', paymentType: 'recurrent', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: 'b071dbc7-c8a1-459f-8f5a-72fc427d92f8', title: 'Landscaping - Green Thumb Landscaping', status: 'sent', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: 'd7419ab5-616b-4f90-8846-ac671074a434', title: 'Landscaping - EcoScape Solutions', status: 'paid', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '864b732b-19f3-44ae-a291-efca62ccbb55', title: 'Landscaping (2) - Nature Plus Services', status: 'overdue', paymentType: 'recurrent', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: 'b8b2663b-6f83-4005-ae22-7de59342dd3b', title: 'Landscaping (2) - Montreal Gardens', status: 'sent', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '94f415f9-7f32-4d4c-8b7a-c9fa756a20db', title: 'Landscaping - Montreal Gardens', status: 'overdue', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '1cb3970b-d23f-400b-8a0e-9858803f3ef9', title: 'Landscaping - Green Thumb Landscaping', status: 'sent', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'bd18c97d-beb9-4776-9028-11b2508c66e0', title: 'Landscaping (2) - Nature Plus Services', status: 'overdue', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '72cce6eb-38cb-4ccd-9304-249e62fa1681', title: 'Professional_Services - Expert Advisory Group', status: 'paid', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'f3cbaf68-0438-4789-9690-e47de0564f98', title: 'Professional_Services (2) - Professional Solutions Inc', status: 'paid', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '3944c7e0-1342-4a3b-8471-36378be2e030', title: 'Professional_Services (2) - Professional Solutions Inc', status: 'overdue', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '0e2afcab-9332-4abd-a876-48b82fc9f0f0', title: 'Professional_Services - Expert Advisory Group', status: 'paid', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '890effe4-80fc-4131-a209-be7ad8ff0c08', title: 'Professional_Services (2) - Professional Solutions Inc', status: 'sent', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'f2fd65c2-c69f-4dbc-b151-07cc4d42ba4a', title: 'Professional_Services - Professional Solutions Inc', status: 'overdue', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '3bb449eb-2b8f-4e20-8ea4-f666a54f550a', title: 'Professional_Services (2) - Professional Solutions Inc', status: 'overdue', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '08648e8c-1f28-4aa0-907b-ce3e251dc0c8', title: 'Professional_Services - Quebec Legal Services', status: 'sent', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '0746cdbe-c5c8-46e3-a4de-4da525a47f07', title: 'Professional_Services - Professional Solutions Inc', status: 'paid', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '7866b808-5d72-4d15-acb0-3ac99243d9c6', title: 'Professional_Services (2) - Professional Solutions Inc', status: 'sent', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'e9896b54-29dd-469f-a199-5fb1f7e8d54b', title: 'Professional_Services (2) - Expert Advisory Group', status: 'sent', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'a255f190-fef1-423f-af7e-c8245308d157', title: 'Professional_Services - Expert Advisory Group', status: 'paid', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'a7b4a3d0-6c83-483f-a197-da71bc3a106b', title: 'Professional_Services (2) - Quebec Legal Services', status: 'paid', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '7c3b5c1c-f8d5-4ed0-83b0-ffee21b345db', title: 'Professional_Services - Montreal Consulting', status: 'paid', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '475afaa4-4a69-4c84-9732-636a10be44e0', title: 'Professional_Services (2) - Expert Advisory Group', status: 'paid', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '4a465c19-82d7-41e5-b0a5-3429cd2e77b5', title: 'Professional_Services - Professional Solutions Inc', status: 'overdue', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'b0bc2628-e39e-427b-a317-a350f40f1c08', title: 'Professional_Services - Montreal Consulting', status: 'paid', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'd43b4753-e333-46d6-95b4-ac07fbc0464e', title: 'Professional_Services (2) - Professional Solutions Inc', status: 'sent', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '2c16ac69-8ed3-433c-bf4b-2ac8f336efe3', title: 'Professional_Services - Quebec Legal Services', status: 'paid', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '96844568-89d3-411b-881b-b6af094e0154', title: 'Professional_Services (2) - Expert Advisory Group', status: 'sent', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '19457805-c54e-49ea-b255-f49ab129bf41', title: 'Professional_Services (2) - Quebec Legal Services', status: 'overdue', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'c21cacac-0cdc-4274-8b56-adc2ec0c018f', title: 'Professional_Services - Montreal Consulting', status: 'overdue', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '6847f117-34cb-4369-90d3-1558f8d82c9f', title: 'Professional_Services - Montreal Consulting', status: 'sent', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '79baaa06-cc10-4c1d-b238-87e3e6aeaee9', title: 'Professional_Services (2) - Professional Solutions Inc', status: 'overdue', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'f50b53c3-a816-4865-8d7a-c28bbafc98a8', title: 'Administration - AdminPro Services', status: 'overdue', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '8de0ae28-490d-41f7-8c31-8042e820208c', title: 'Administration (2) - AdminPro Services', status: 'paid', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '11c3c6c3-c886-47ed-911a-56dc08bcd947', title: 'Administration (2) - Montreal Management', status: 'sent', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '715c6c48-462b-4f2d-8f46-4ac3a92c067d', title: 'Administration - Montreal Management', status: 'paid', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'e75ac0aa-891a-4769-9f6f-fcd8f15d2c52', title: 'Administration (2) - Executive Solutions', status: 'sent', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'b86bd60e-e8a6-4458-90ce-0cc56c06ea6d', title: 'Administration - Executive Solutions', status: 'overdue', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '52d50737-37a0-42c8-a866-53fe52d9f49f', title: 'Administration (2) - Executive Solutions', status: 'sent', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '177b787f-9f39-4165-88c1-b756f0ceb5b6', title: 'Administration - Montreal Management', status: 'paid', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '04d8d257-e711-4efd-87fd-94bfb2f1ad23', title: 'Administration - Montreal Management', status: 'sent', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '2694ee31-404c-40c6-83ac-85b74776745d', title: 'Administration (2) - Office Support Plus', status: 'sent', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '818e45a8-0db9-4efe-a669-31f675166b70', title: 'Administration (2) - Office Support Plus', status: 'paid', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '6ef13ee4-ed6c-4be3-afb3-65cc166da387', title: 'Administration - Office Support Plus', status: 'overdue', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '7d61511e-3bad-4e50-b2f1-fa5b8ae176ea', title: 'Administration - Executive Solutions', status: 'paid', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '77ebb0af-8e21-4ea0-9302-1ca77d47607a', title: 'Administration (2) - AdminPro Services', status: 'sent', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'feee13e3-d470-4d33-9563-7aecbdb51ca8', title: 'Administration - Executive Solutions', status: 'sent', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '408df239-e674-4135-a8cf-09fa153d3714', title: 'Administration (2) - Montreal Management', status: 'sent', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'f1c1483f-2bf7-487c-bebf-bb0b150875c7', title: 'Administration (2) - AdminPro Services', status: 'overdue', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '2a699fc1-eb29-4a6f-af59-9c6fa564f717', title: 'Administration - Montreal Management', status: 'overdue', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'b1fd3959-dfd8-4fe1-883c-fd95b02a0ed2', title: 'Administration (2) - Executive Solutions', status: 'overdue', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'ca7098f1-a9ad-45fc-b964-797ed9d696cb', title: 'Administration - Office Support Plus', status: 'paid', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'c69f21ce-1eb9-44f1-9252-26f8a8ffcd8a', title: 'Administration (2) - Executive Solutions', status: 'sent', paymentType: 'recurrent', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '8feab3aa-7e79-4ddc-b311-cddb67d9d070', title: 'Administration - Executive Solutions', status: 'paid', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'b7508f09-667f-42d7-8ad1-fe6852d89b2c', title: 'Administration - AdminPro Services', status: 'paid', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'b453e7fe-517b-4634-8b94-239aee3a47e8', title: 'Administration (2) - Montreal Management', status: 'paid', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: '71d1f24e-efd5-4e69-b2ca-ae84c5d8a809', title: 'Supplies (2) - Montreal Office Depot', status: 'paid', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'e728a532-eb0b-4061-8bd4-03df534a5033', title: 'Supplies - Building Materials Plus', status: 'overdue', paymentType: 'unique', isExpanded: false}
bills-Bp4Pbjs8.js:11 🃏 [BILL CARD] Rendering bill: {id: 'a3ecb437-c632-45a0-ac4e-a83d9193358d', title: 'Supplies - Supply Chain Solutions', status: 'overdue', paymentType: 'unique', isExpanded: false}
